"num_nodes,num_edges"
"69,37"
"42,31"
"56,66"
"76,13"
"24,48"
"36,7"
"37,29"
"18,22"
"52,32"
"69,90"
"64,67"
"13,93"
"80,26"
"78,66"
"51,9"
"48,20"
"37,88"
"96,93"
"75,26"
"53,97"
"77,61"
"52,3"
"7,98"
"79,79"
"74,96"
"56,6"
"77,83"
"32,45"
"82,45"
"95,37"
"38,71"
"21,80"
"33,20"
"1,57"
"54,68"
"76,34"
"96,71"
"61,43"
"39,89"
"72,80"
"80,9"
"5,20"
"21,81"
"49,38"
"72,77"
"51,7"
"99,30"
"32,50"
"89,98"
"33,40"
"0,24"
"19,28"
"4,63"
"48,76"
"11,54"
"2,33"
"1,34"
"18,97"
"37,16"
"73,56"
"41,90"
"20,45"
"37,27"
"6,99"
"0,36"
"80,17"
"57,7"
"87,51"
"11,57"
"11,91"
"11,52"
"46,9"
"46,83"
"26,20"
"82,39"
"99,20"
"19,8"
"29,63"
"66,16"
"98,85"
"53,32"
"34,63"
"19,43"
"15,87"
"65,60"
"22,47"
"84,98"
"17,83"
"75,15"
"71,90"
"47,26"
"56,40"
"57,93"
"5,12"
"45,92"
"76,2"
"75,10"
"83,44"
"87,39"
"55,10"
"11,14"
"14,26"
"78,37"
"59,3"
"77,28"
"71,6"
"85,88"
"82,71"
"27,14"
"26,95"
"31,15"
"51,78"
"19,19"
"98,66"
"79,99"
"7,97"
"44,95"
"45,17"
"36,44"
"5,92"
"22,0"
"58,88"
"4,33"
"76,34"
"19,36"
"59,11"
"5,31"
"48,48"
"46,25"
"70,12"
"86,2"
"80,10"
"1,64"
"54,53"
"66,82"
"61,18"
"16,53"
"80,45"
"23,74"
"89,83"
"51,51"
"15,30"
"44,14"
"50,42"
"28,72"
"87,30"
"92,86"
"38,36"
"25,91"
"85,29"
"77,43"
"55,20"
"64,94"
"39,94"
"60,54"
"22,69"
"56,18"
"67,47"
"49,89"
"4,36"
"17,1"
"70,15"
"96,81"
"47,6"
"82,91"
"7,93"
"4,21"
"75,16"
"56,5"
"8,44"
"11,97"
"60,89"
"35,68"
"71,91"
"88,83"
"96,93"
"37,79"
"91,18"
"93,31"
"32,63"
"69,54"
"33,24"
"76,31"
"81,10"
"88,44"
"61,89"
"72,75"
"22,82"
"20,19"
"19,19"
"43,4"
"15,72"
"88,79"
"94,84"
"20,61"
"72,48"
"7,71"
"49,15"
"79,92"
"25,78"
"93,60"
"18,33"
"3,69"
"14,26"
"83,82"
"52,61"
"11,41"
"68,58"
"40,61"
"40,47"
"17,58"
"24,82"
"91,89"
"17,44"
"72,88"
"20,49"
"82,52"
"30,24"
"78,91"
"96,90"
"14,59"
"73,3"
"15,14"
"96,83"
"98,81"
"74,50"
"91,52"
"92,86"
"98,74"
"76,52"
"50,3"
"4,91"
"33,52"
"74,6"
"42,58"
"85,36"
"72,72"
"97,82"
"48,30"
"31,20"
"65,44"
"91,96"
"55,92"
"93,46"
"29,87"
"11,46"
"25,66"
"33,20"
"20,96"
"20,16"
"96,41"
"34,95"
"28,68"
"23,40"
"73,71"
"30,49"
"25,95"
"99,42"
"16,18"
"5,77"
"20,90"
"34,38"
"80,19"
"53,9"
"25,36"
"71,64"
"40,26"
"59,7"
"30,90"
"57,95"
"31,16"
"48,46"
"19,45"
"16,89"
"44,26"
"6,37"
"11,8"
"40,69"
"75,63"
"97,39"
"64,36"
"94,81"
"24,2"
"66,1"
"13,60"
"97,54"
"52,12"
"41,24"
"52,63"
"51,8"
"56,45"
"16,94"
"0,41"
"66,4"
"40,0"
"61,26"
"46,17"
"85,22"
"80,73"
"91,58"
"98,6"
"22,38"
"71,53"
"98,61"
"18,62"
"42,77"
"2,40"
"10,74"
"22,56"
"61,22"
"13,49"
"30,43"
"59,90"
"59,94"
"94,84"
"5,54"
"37,19"
"21,61"
"80,12"
"88,70"
"17,49"
"1,51"
"52,2"
"77,56"
"69,51"
"36,68"
"65,36"
"4,48"
"47,68"
"76,31"
"23,84"
"49,24"
"82,85"
"63,53"
"56,72"
"73,71"
"95,98"
"68,31"
"59,25"
"20,26"
"41,63"
"22,39"
"16,25"
"2,64"
"74,80"
"52,71"
"84,61"
"2,43"
"55,89"
"61,70"
"24,81"
"54,10"
"18,52"
"42,4"
"29,41"
"96,68"
"36,54"
"45,15"
"58,2"
"60,78"
"59,21"
"8,60"
"35,75"
"47,44"
"37,46"
"12,60"
"97,18"
"67,95"
"9,92"
"16,85"
"19,41"
"84,85"
"6,85"
"3,40"
"77,24"
"16,41"
"12,91"
"14,83"
"52,77"
"60,80"
"38,48"
"74,80"
"82,10"
"8,20"
"39,1"
"13,38"
"90,94"
"94,86"
"7,42"
"38,85"
"84,3"
"14,37"
"33,33"
"26,69"
"96,66"
"40,85"
"39,17"
"29,95"
"72,94"
"95,16"
"10,66"
"14,10"
"22,65"
"24,81"
"87,66"
"3,35"
"19,56"
"37,94"
"85,26"
"88,86"
"38,99"
"40,21"
"39,3"
"71,64"
"42,42"
"45,12"
"76,14"
"98,20"
"90,46"
"64,64"
"10,30"
"32,97"
"76,61"
"48,24"
"39,27"
"69,28"
"67,28"
"23,57"
"62,72"
"98,7"
"60,6"
